CRITICAL - 2022-08-19 00:58:42 --> Call to undefined method CodeIgniter\Language\Language::set()
#0 /home/amandeep/public_html/maara/app/Controllers/User.php(1112): App\Controllers\BaseController->language_messages('61', 'error_email_reg...')
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-19 01:07:22 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/amandeep/public_html/maara/app/Controllers/BaseController.php on line 887
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-19 01:20:46 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/amandeep/public_html/maara/app/Controllers/BaseController.php on line 887
#0 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(887): lang('Text.page_title', 'fr')
#1 /home/amandeep/public_html/maara/app/Controllers/User.php(1112): App\Controllers\BaseController->language_messages('61', 'error_email_reg...')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-19 01:28:26 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/amandeep/public_html/maara/app/Controllers/BaseController.php on line 887
#0 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(887): lang('Text.page_title', '', 'fr')
#1 /home/amandeep/public_html/maara/app/Controllers/User.php(1112): App\Controllers\BaseController->language_messages('61', 'error_email_reg...')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-19 01:31:16 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/amandeep/public_html/maara/app/Controllers/BaseController.php on line 887
#0 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(887): lang('Text.page_title', '', 'fr')
#1 /home/amandeep/public_html/maara/app/Controllers/User.php(1112): App\Controllers\BaseController->language_messages('61', 'error_email_reg...')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-19 01:35:17 --> Call to a member function setLocale() on string
#0 /home/amandeep/public_html/maara/app/Controllers/User.php(1118): App\Controllers\BaseController->language_messages('61', 'page_title')
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\User->test()
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#5 {main}
